Id,Prediction
532,0
533,2
534,3
535,0
536,1
537,2
538,0
539,0
540,1
541,1
542,2
543,0
544,2
545,0
546,0
547,2
548,0
549,2
550,0
551,2
552,0
553,0
554,1
555,0
556,1
557,3
558,3
559,2
560,2
561,0
562,0
563,0
564,0
565,2
566,0
567,2
568,2
569,2
570,0
571,0
572,0
573,0
574,2
575,0
576,0
577,2
578,2
579,0
580,0
581,0
582,2
583,0
584,2
585,2
586,0
587,0
588,0
589,3
590,3
591,0
592,0
593,2
594,0
595,0
596,2
597,0
598,1
599,0
600,2
601,2
602,2
603,2
604,0
605,0
606,0
607,0
608,2
609,2
610,0
611,0
612,0
613,0
614,2
615,0
616,0
617,0
618,0
619,0
620,2
621,2
622,2
623,0
624,0
625,0
626,1
627,0
628,0
629,0
630,0
631,2
632,3
633,2
634,2
635,2
636,2
637,2
638,0
639,2
640,0
641,2
642,0
643,2
644,2
645,2
646,0
647,3
648,0
649,1
650,3
651,2
652,0
653,0
654,2
655,3
656,0
657,3
658,0
659,0
660,0
661,0
662,0
663,2
664,1
665,2
666,0
667,0
668,0
669,2
670,0
671,2
672,2
673,2
674,0
675,0
676,0
677,1
678,0
679,0
680,2
681,2
682,2
683,2
684,0
685,0
686,0
687,0
688,1
689,2
690,3
691,2
692,1
693,2
694,1
695,0
696,0
697,2
698,0
699,0
700,1
701,0
702,0
703,0
704,0
705,0
706,0
707,3
708,0
709,1
710,2
711,0
712,0
713,3
714,2
715,2
716,0
717,2
718,0
719,2
720,2
721,0
722,2
723,1
724,2
725,0
726,0
727,0
728,0
729,2
730,3
731,2
732,2
733,2
734,0
735,0
736,0
737,0
738,0
739,2
740,0
741,3
742,0
743,0
744,0
745,2
746,2
747,0
748,2
749,0
750,2
751,0
752,0
753,2
754,2
755,2
756,0
757,0
758,0
759,2
760,0
761,0
762,0
763,2
764,2
765,3
766,0
767,0
768,0
769,0
770,0
771,0
772,2
773,0
774,2
775,2
776,2
777,2
778,0
779,0
780,2
781,1
782,0
783,0
784,0
785,0
786,2
787,3
788,2
789,0
790,1
791,0
792,3
793,0
794,0
795,0
796,0
797,3
798,3
799,1
800,0
801,0
802,3
803,0
804,0
805,0
806,1
807,1
808,2
809,0
810,0
811,0
812,0
813,2
814,2
815,3
816,2
817,2
818,0
819,0
820,2
821,0
822,3
823,2
824,0
825,0
826,0
827,0
828,2
829,0
830,0
831,3
832,0
833,0
834,2
835,1
836,0
837,3
838,0
839,1
840,2
841,2
842,0
843,2
844,2
845,2
846,0
847,0
848,0
849,0
850,0
851,2
852,0
853,0
854,3
855,1
856,0
857,0
858,0
859,2
860,2
861,0
862,1
863,1
864,3
865,2
866,2
867,1
868,2
869,0
870,2
871,3
872,2
873,0
874,2
875,0
876,2
877,2
878,2
879,0
880,0
881,3
882,2
883,0
884,3
885,0
886,0
887,2
888,0
889,2
890,2
891,0
892,0
893,0
894,0
895,0
896,0
897,2
898,2
899,2
900,0
901,0
902,0
903,0
904,0
905,2
906,2
907,0
908,0
909,0
910,2
911,1
912,2
913,3
914,0
915,0
916,0
917,0
918,2
919,2
920,0
921,0
922,0
923,1
924,2
925,0
926,1
927,0
928,1
929,2
930,0
931,0
932,0
933,2
934,2
935,2
936,0
937,0
938,2
939,0
940,0
941,2
942,0
943,0
944,0
945,0
946,0
947,2
948,0
949,0
950,3
951,2
952,2
953,0
954,2
955,3
956,2
957,1
958,0
959,0
960,0
961,0
962,3
963,2
964,0
965,1
966,0
967,0
968,0
969,0
970,0
971,2
972,2
973,0
974,2
975,0
976,3
977,2
978,2
979,0
980,3
981,2
982,0
983,0
984,0
985,2
986,3
987,0
988,0
989,0
990,2
991,3
992,0
993,2
994,2
995,2
996,0
997,3
998,1
999,2
1000,2
1001,2
1002,0
1003,2
1004,0
1005,0
1006,1
1007,0
1008,1
1009,2
1010,2
1011,0
1012,2
1013,2
1014,0
1015,2
1016,0
1017,0
1018,2
1019,2
1020,2
1021,1
1022,0
1023,2
1024,2
1025,3
1026,0
1027,2
1028,2
1029,2
1030,0
1031,0
1032,2
1033,2
1034,3
1035,0
1036,1
1037,2
1038,0
1039,0
1040,0
1041,2
1042,2
1043,0
1044,0
1045,0
1046,1
1047,0
1048,2
1049,0
1050,2
1051,2
1052,2
1053,0
1054,3
1055,2
1056,0
1057,0
1058,0
1059,2
1060,0
1061,0
1062,0
1063,1
1064,0
1065,0
1066,0
1067,2
1068,1
1069,0
1070,2
1071,2
1072,2
1073,0
1074,0
1075,2
1076,1
1077,2
1078,2
1079,0
1080,2
1081,0
1082,3
1083,0
1084,0
1085,2
1086,2
1087,0
1088,0
1089,0
1090,1
1091,0
1092,2
1093,2
1094,0
1095,0
1096,1
1097,0
1098,2
1099,0
1100,0
1101,0
1102,0
1103,2
1104,0
1105,0
1106,0
1107,2
1108,0
1109,2
1110,2
1111,2
1112,2
1113,2
1114,2
1115,0
1116,0
1117,0
1118,2
1119,1
1120,0
1121,1
1122,0
1123,2
1124,0
1125,0
1126,2
1127,0
1128,0
1129,2
1130,2
1131,2
1132,2
1133,2
1134,0
1135,0
1136,1
1137,2
1138,2
1139,0
1140,0
1141,3
1142,0
1143,2
1144,0
1145,0
1146,0
1147,2
1148,0
1149,0
1150,2
1151,0
1152,0
1153,2
1154,2
1155,3
1156,0
1157,2
1158,3
1159,0
1160,0
1161,0
1162,0
1163,0
1164,0
1165,2
1166,2
1167,2
1168,3
1169,0
1170,2
1171,2
1172,0
1173,0
1174,0
1175,2
1176,0
1177,2
1178,2
1179,1
1180,0
1181,2
1182,0
1183,1
1184,0
1185,0
1186,3
1187,0
1188,0
1189,0
1190,1
1191,1
1192,0
1193,1
1194,3
1195,0
1196,3
1197,2
1198,2
1199,0
1200,0
1201,2
1202,0
1203,0
1204,2
1205,3
1206,1
1207,0
1208,0
1209,2
1210,0
1211,0
1212,0
1213,0
1214,2
1215,0
1216,2
1217,0
1218,3
1219,0
1220,2
1221,2
1222,0
1223,0
1224,2
1225,2
1226,0
1227,2
1228,2
1229,2
1230,0
1231,0
1232,0
1233,0
1234,0
1235,1
1236,2
1237,2
1238,2
1239,0
1240,0
1241,2
1242,0
1243,0
1244,0
1245,0
1246,0
1247,2
1248,2
1249,1
1250,0
1251,0
1252,3
1253,1
1254,2
1255,2
1256,2
1257,2
1258,2
1259,0
1260,0
1261,1
1262,0
1263,0
1264,0
1265,0
1266,2
1267,0
1268,2
1269,2
1270,0
1271,0
1272,0
1273,3
1274,2
1275,0
1276,0
1277,0
1278,0
1279,0
1280,0
1281,0
1282,0
1283,3
1284,0
1285,1
1286,0
1287,2
1288,2
1289,1
1290,0
1291,0
1292,0
1293,0
1294,0
1295,0
1296,1
1297,2
1298,0
1299,0
1300,2
1301,1
1302,2
1303,2
1304,2
1305,0
1306,0
1307,3
1308,3
1309,0
1310,3
1311,0
1312,0
1313,0
1314,2
1315,0
1316,2
1317,2
1318,0
1319,2
1320,1
1321,1
1322,1
1323,2
1324,0
1325,2
1326,2
1327,0
1328,1
1329,0
1330,0
1331,0
1332,0
1333,0
1334,0
1335,0
1336,0
1337,2
1338,0
1339,3
1340,2
1341,2
1342,1
1343,0
1344,1
1345,2
1346,2
1347,0
1348,2
1349,2
1350,2
1351,2
1352,0
1353,0
1354,3
1355,0
1356,2
1357,0
1358,0
1359,0
1360,0
1361,2
1362,0
1363,0
1364,2
1365,0
1366,0
1367,3
1368,0
1369,2
1370,2
1371,0
1372,0
1373,0
1374,2
1375,1
1376,0
1377,2
1378,0
1379,1
1380,2
1381,0
1382,2
1383,0
1384,1
1385,0
1386,0
1387,3
1388,0
1389,2
1390,2
1391,0
1392,0
1393,2
1394,2
1395,3
1396,0
1397,1
1398,2
1399,0
1400,1
1401,0
1402,0
1403,0
1404,2
1405,1
1406,0
1407,0
1408,0
1409,0
1410,0
1411,0
1412,2
1413,0
1414,2
1415,2
1416,0
1417,0
1418,0
1419,0
1420,0
1421,1
1422,0
1423,0
1424,0
1425,0
1426,2
1427,0
1428,0
1429,0
1430,0
1431,0
1432,0
1433,0
1434,0
1435,0
1436,1
1437,2
1438,0
1439,1
1440,0
1441,2
1442,0
1443,2
1444,0
1445,2
1446,0
1447,0
1448,0
1449,0
1450,2
1451,0
1452,2
1453,2
1454,1
1455,0
1456,2
1457,0
1458,2
1459,0
1460,1
1461,0
1462,0
1463,0
1464,0
1465,1
1466,2
1467,1
1468,2
1469,2
1470,1
1471,0
1472,2
1473,2
1474,0
1475,2
1476,0
1477,3
1478,1
1479,2
1480,0
1481,1
1482,3
1483,2
1484,1
1485,2
1486,0
1487,2
1488,3
1489,2
1490,1
1491,0
1492,3
1493,2
1494,2
1495,0
1496,2
1497,0
1498,1
1499,2
1500,2
1501,2
1502,2
1503,2
1504,3
1505,2
1506,0
1507,0
1508,0
1509,2
1510,2
1511,0
1512,3
1513,2
1514,0
1515,2
1516,0
1517,2
1518,2
1519,0
1520,0
1521,2
1522,0
1523,0
1524,2
1525,2
1526,2
1527,1
1528,2
1529,0
1530,0
1531,0
1532,2
1533,0
1534,0
1535,2
1536,2
1537,1
1538,2
1539,2
1540,0
1541,0
1542,0
1543,0
1544,2
1545,2
1546,2
1547,2
1548,0
1549,3
1550,0
1551,2
1552,0
1553,0
1554,3
1555,0
1556,2
1557,2
1558,3
1559,0
1560,0
1561,2
1562,2
1563,0
1564,0
1565,0
1566,2
1567,0
1568,2
1569,3
1570,2
1571,0
1572,0
1573,0
1574,0
1575,0
1576,2
1577,2
1578,2
1579,0
1580,0
1581,2
1582,0
1583,0
1584,3
1585,2
1586,0
1587,0
1588,2
1589,0
1590,0
1591,2
1592,0
1593,2
1594,3
1595,0
1596,2
1597,1
1598,0
1599,0
1600,0
1601,1
1602,2
1603,2
1604,0
1605,3
1606,0
1607,2
1608,1
1609,0
1610,1
1611,0
1612,0
1613,0
1614,1
1615,0
1616,2
1617,0
1618,0
1619,0
1620,0
1621,0
1622,2
1623,0
1624,0
1625,2
1626,0
1627,1
1628,0
1629,1
1630,2
1631,1
1632,0
1633,0
1634,0
1635,3
1636,2
1637,3
1638,0
1639,2
1640,0
1641,0
1642,0
1643,2
1644,2
1645,0
1646,0
1647,2
1648,2
1649,0
1650,2
1651,0
1652,0
1653,0
1654,0
1655,0
1656,0
1657,0
1658,0
1659,2
1660,0
1661,0
1662,0
1663,0
1664,0
1665,2
1666,0
1667,0
1668,0
1669,0
1670,2
1671,2
1672,3
1673,2
1674,0
1675,2
1676,1
1677,0
1678,2
1679,0
1680,0
1681,0
1682,0
1683,0
1684,0
1685,0
1686,2
1687,0
1688,0
1689,2
1690,2
1691,0
1692,3
1693,0
1694,1
1695,0
1696,0
1697,0
1698,2
1699,1
1700,0
1701,2
1702,2
1703,1
1704,0
1705,0
1706,0
1707,0
1708,0
1709,0
1710,3
1711,2
1712,0
1713,0
1714,0
1715,3
1716,0
1717,0
1718,3
1719,2
1720,0
1721,0
1722,2
1723,3
1724,3
1725,0
1726,2
1727,2
1728,3
1729,2
1730,0
1731,0
1732,0
1733,2
1734,0
1735,2
1736,0
1737,0
1738,2
1739,0
1740,0
1741,0
1742,0
1743,2
1744,0
1745,3
1746,2
1747,0
1748,0
1749,0
1750,2
1751,1
1752,1
1753,0
1754,2
1755,2
1756,0
1757,0
1758,0
1759,0
1760,0
1761,2
1762,2
1763,0
1764,2
1765,2
1766,0
1767,0
1768,0
1769,2
1770,3
1771,0
1772,2
1773,0
1774,2
1775,0
1776,0
1777,0
1778,0
1779,2
1780,0
1781,0
1782,0
1783,0
1784,0
1785,0
1786,0
1787,0
1788,0
1789,0
1790,0
1791,2
1792,3
1793,1
1794,2
1795,0
1796,2
1797,0
1798,2
1799,0
1800,1
1801,0
1802,2
1803,2
1804,0
1805,0
1806,2
1807,0
1808,2
1809,0
1810,2
1811,1
1812,0
1813,3
1814,2
1815,0
1816,0
1817,0
1818,0
1819,0
1820,3
1821,0
1822,0
1823,0
1824,2
1825,0
1826,0
1827,3
1828,0
1829,2
1830,2
1831,2
1832,0
1833,0
1834,0
1835,0
1836,2
1837,0
1838,2
1839,0
1840,2
1841,0
1842,2
1843,2
1844,0
1845,3
1846,2
1847,3
1848,1
1849,1
1850,1
1851,0
1852,0
1853,2
1854,3
1855,2
1856,3
1857,2
1858,0
1859,2
1860,0
1861,2
1862,2
1863,2
1864,0
1865,0
1866,2
1867,0
1868,0
1869,2
1870,0
1871,0
1872,3
1873,2
1874,2
1875,0
1876,0
1877,0
1878,3
1879,3
1880,2
1881,0
1882,0
1883,2
1884,2
1885,0
1886,2
1887,0
1888,0
1889,0
1890,0
1891,0
1892,2
1893,2
1894,1
1895,2
1896,0
1897,2
1898,1
1899,2
1900,1
1901,0
1902,3
1903,0
1904,2
1905,1
1906,2
1907,2
1908,2
1909,1
1910,3
1911,2
1912,0
1913,0
1914,2
1915,0
1916,1
1917,2
1918,0
1919,0
1920,2
1921,2
1922,0
1923,0
1924,0
1925,2
1926,0
1927,0
1928,0
1929,1
1930,2
1931,0
1932,2
1933,1
1934,2
1935,0
1936,2
1937,2
1938,1
1939,0
1940,0
1941,0
1942,0
1943,0
1944,2
1945,0
1946,1
1947,0
1948,2
1949,2
1950,1
1951,0
1952,0
1953,0
1954,0
1955,2
1956,1
1957,3
1958,0
1959,2
1960,1
1961,0
1962,2
1963,1
1964,0
1965,1
1966,2
1967,2
1968,0
1969,2
1970,2
1971,3
1972,2
1973,0
1974,0
1975,0
1976,2
1977,3
1978,2
1979,2
1980,0
1981,0
1982,0
1983,1
1984,0
1985,0
1986,2
1987,1
1988,0
1989,0
1990,1
1991,0
1992,3
1993,2
1994,2
1995,0
1996,1
1997,0
1998,0
1999,2
2000,0
2001,3
2002,3
2003,3
2004,0
2005,0
2006,3
2007,2
2008,3
2009,0
2010,2
2011,2
2012,3
2013,0
2014,0
2015,0
2016,2
2017,2
2018,0
2019,0
2020,0
2021,0
2022,2
2023,2
2024,0
2025,2
2026,2
2027,0
2028,0
2029,0
2030,2
2031,2
2032,0
2033,0
2034,0
2035,0
2036,3
2037,1
2038,3
2039,3
2040,0
2041,2
2042,2
2043,2
2044,2
2045,0
2046,3
2047,0
2048,3
2049,2
2050,0
2051,2
2052,0
2053,0
2054,2
2055,2
2056,0
2057,0
2058,2
2059,0
2060,2
2061,0
2062,0
2063,2
2064,0
2065,0
2066,2
2067,0
2068,3
2069,0
2070,2
2071,2
2072,0
2073,3
2074,0
2075,0
2076,0
2077,2
2078,0
2079,0
2080,0
2081,0
2082,0
2083,1
2084,2
2085,0
2086,2
2087,2
2088,1
2089,0
2090,2
2091,0
2092,3
2093,2
2094,0
2095,0
2096,0
2097,0
2098,2
2099,0
2100,0
2101,0
2102,0
2103,2
2104,3
2105,2
2106,2
2107,0
2108,0
2109,0
2110,2
2111,3
2112,2
2113,2
2114,0
2115,0
2116,0
2117,2
2118,0
2119,2
2120,2
2121,0
2122,0
2123,0
2124,0
2125,2
2126,0
2127,3
2128,0
2129,2
2130,3
2131,2
2132,2
2133,0
2134,0
2135,0
2136,0
2137,0
2138,0
2139,2
2140,0
2141,3
2142,0
2143,3
2144,0
2145,0
2146,0
2147,0
2148,2
2149,2
2150,2
2151,2
2152,1
2153,2
2154,0
2155,0
2156,0
2157,3
2158,2
2159,2
2160,0
2161,2
2162,2
2163,0
2164,0
2165,1
2166,0
2167,1
2168,0
2169,2
2170,3
2171,0
2172,0
2173,0
2174,0
2175,3
2176,1
2177,0
2178,2
2179,0
2180,2
2181,2
2182,3
2183,0
2184,0
2185,0
2186,0
2187,2
2188,2
2189,2
2190,0
2191,3
2192,0
2193,0
2194,2
2195,0
2196,0
2197,3
2198,1
2199,2
2200,2
2201,2
2202,0
2203,2
2204,1
2205,2
2206,0
2207,0
2208,2
2209,2
2210,1
2211,0
2212,2
2213,0
2214,2
2215,3
2216,0
2217,0
2218,0
2219,3
2220,1
2221,0
2222,0
2223,0
2224,3
2225,2
2226,0
2227,0
2228,0
2229,0
2230,0
2231,0
2232,0
2233,1
2234,0
2235,1
2236,0
2237,1
2238,2
2239,0
2240,2
2241,0
2242,0
2243,0
2244,0
2245,0
2246,1
2247,1
2248,0
2249,0
2250,0
2251,0
2252,0
2253,0
2254,2
2255,0
2256,2
2257,0
2258,0
2259,1
2260,0
2261,1
2262,1
2263,0
2264,0
2265,0
2266,2
2267,2
2268,2
2269,0
2270,0
2271,1
2272,0
2273,2
2274,0
2275,1
2276,0
2277,3
2278,0
2279,2
2280,0
2281,0
2282,2
2283,2
2284,0
2285,0
2286,2
2287,2
2288,2
2289,2
2290,0
2291,2
2292,0
2293,0
2294,0
2295,0
2296,0
2297,2
2298,0
2299,0
2300,2
2301,0
2302,2
2303,3
2304,2
2305,0
2306,0
2307,2
2308,2
2309,0
2310,0
2311,0
2312,0
2313,0
2314,0
2315,0
2316,2
2317,0
2318,0
2319,2
2320,0
2321,2
2322,0
2323,0
2324,0
2325,0
2326,0
2327,2
2328,0
2329,0
2330,0
2331,0
2332,1
2333,2
2334,0
2335,0
2336,2
2337,0
2338,0
2339,0
2340,0
2341,0
2342,0
2343,0
2344,0
2345,0
2346,2
2347,0
2348,0
2349,0
2350,0
2351,0
2352,2
2353,1
2354,2
2355,1
2356,0
2357,2
2358,2
2359,0
2360,0
2361,0
2362,0
2363,2
2364,2
2365,2
2366,0
2367,1
2368,2
2369,0
2370,1
2371,0
2372,0
2373,2
2374,0
2375,0
2376,2
2377,0
2378,0
2379,0
2380,2
2381,0
2382,0
2383,0
2384,0
2385,0
2386,0
2387,0
2388,3
2389,2
2390,0
2391,0
2392,2
2393,2
2394,0
2395,2
2396,0
2397,2
2398,2
2399,3
2400,3
2401,2
2402,2
2403,0
2404,2
2405,0
2406,0
2407,0
2408,0
2409,0
2410,3
2411,0
2412,0
2413,0
2414,2
2415,1
2416,0
2417,2
2418,0
2419,3
2420,2
2421,0
2422,3
2423,1
2424,0
2425,2
2426,3
2427,2
2428,1
2429,2
2430,0
2431,3
2432,0
2433,0
2434,0
2435,2
2436,2
2437,2
2438,2
2439,3
2440,0
2441,0
2442,0
2443,3
2444,1
2445,2
2446,0
2447,0
2448,3
2449,0
2450,2
2451,0
2452,2
2453,2
2454,2
2455,2
2456,0
2457,1
2458,2
2459,0
2460,2
2461,0
2462,2
2463,0
2464,2
2465,2
2466,1
2467,0
2468,1
2469,0
2470,0
2471,2
2472,0
2473,1
2474,2
2475,2
2476,0
2477,2
2478,2
2479,2
2480,2
2481,2
2482,0
2483,0
2484,0
2485,0
2486,2
2487,0
2488,0
2489,0
2490,0
2491,2
2492,0
2493,0
2494,2
2495,1
2496,0
2497,0
2498,2
2499,0
2500,2
2501,0
2502,0
2503,1
2504,0
2505,0
2506,2
2507,3
2508,2
2509,2
2510,0
2511,1
2512,0
2513,2
2514,0
2515,2
2516,2
2517,3
2518,0
2519,3
2520,0
2521,2
2522,2
2523,0
2524,0
2525,0
2526,3
2527,1
2528,0
2529,2
2530,2
2531,0
2532,2
2533,0
2534,2
2535,0
2536,2
2537,0
2538,0
2539,2
2540,2
2541,2
2542,1
2543,2
2544,0
2545,0
2546,0
2547,0
2548,2
2549,0
2550,0
2551,2
2552,0
2553,0
2554,0
2555,1
2556,0
2557,2
2558,0
2559,3
2560,0
2561,3
2562,1
2563,0
2564,0
2565,2
2566,0
2567,2
2568,0
2569,0
2570,0
2571,2
2572,0
2573,1
2574,3
2575,2
2576,2
2577,0
2578,1
2579,0
2580,0
2581,2
2582,0
2583,0
2584,2
2585,2
2586,2
2587,0
2588,2
2589,0
2590,0
2591,0
2592,0
2593,1
2594,1
2595,1
2596,0
2597,0
2598,2
2599,2
2600,1
2601,0
2602,0
2603,1
2604,0
2605,0
2606,1
2607,1
2608,0
2609,1
2610,1
2611,2
2612,2
2613,1
2614,1
2615,2
2616,0
2617,0
2618,2
2619,0
2620,2
2621,0
2622,0
2623,0
2624,1
2625,2
2626,0
2627,2
2628,1
2629,0
2630,0
2631,2
2632,2
2633,2
2634,3
2635,2
2636,2
2637,0
2638,0
2639,0
2640,2
2641,2
2642,0
2643,1
2644,0
2645,0
2646,2
2647,2
2648,0
2649,0
2650,0
2651,0
2652,1
2653,0
2654,2
2655,0
2656,2
2657,0
2658,0
2659,2
2660,2
2661,0
2662,0
2663,1
2664,0
2665,0
2666,1
2667,0
2668,2
2669,0
2670,2
2671,2
2672,0
2673,2
2674,2
2675,0
2676,0
2677,3
2678,2
2679,3
2680,0
2681,2
2682,0
2683,2
2684,2
2685,2
2686,0
2687,0
2688,1
2689,0
2690,1
2691,2
2692,3
2693,0
2694,2
2695,0
2696,0
2697,0
2698,0
2699,2
2700,3
2701,2
2702,2
2703,1
2704,0
2705,0
2706,2
2707,2
2708,1
2709,0
2710,0
2711,0
2712,0
2713,2
2714,2
2715,0
2716,0
2717,2
2718,0
2719,0
2720,2
2721,2
2722,0
2723,1
2724,0
2725,0
2726,0
2727,1
2728,0
2729,0
2730,0
2731,0
2732,0
2733,3
2734,0
2735,0
2736,0
2737,0
2738,0
2739,2
2740,2
2741,0
2742,0
2743,0
2744,0
2745,3
2746,2
2747,0
2748,2
2749,2
2750,0
2751,0
2752,0
2753,3
2754,0
2755,1
2756,2
2757,2
2758,0
2759,1
2760,2
2761,2
2762,0
2763,2
2764,0
2765,2
2766,1
2767,0
2768,0
2769,1
2770,0
2771,2
2772,3
2773,2
2774,0
2775,1
2776,0
2777,1
2778,0
2779,2
2780,0
2781,2
2782,0
2783,3
2784,0
2785,0
2786,0
2787,2
2788,2
2789,3
2790,2
2791,0
2792,0
2793,2
2794,3
2795,0
2796,0
2797,2
2798,2
2799,2
2800,0
2801,0
2802,0
2803,0
2804,0
2805,0
2806,0
2807,0
2808,2
2809,0
2810,0
2811,2
2812,0
2813,0
2814,0
2815,3
2816,2
2817,0
2818,0
2819,2
2820,0
2821,0
2822,0
2823,3
2824,0
2825,0
2826,0
2827,0
2828,2
2829,3
2830,0
2831,0
2832,0
2833,2
2834,0
2835,2
2836,0
2837,0
2838,0
2839,0
2840,0
2841,2
2842,2
2843,2
2844,0
2845,0
2846,0
2847,2
2848,2
2849,0
2850,0
2851,2
2852,0
2853,0
2854,0
2855,0
2856,0
2857,2
2858,3
2859,0
2860,0
2861,2
2862,0
2863,0
2864,0
2865,1
2866,0
2867,0
2868,1
2869,0
2870,2
2871,0
2872,1
2873,0
2874,2
2875,0
2876,1
2877,0
2878,1
2879,0
2880,0
2881,2
2882,0
2883,2
2884,2
2885,0
2886,0
2887,2
2888,0
2889,0
2890,0
2891,0
2892,0
2893,3
2894,0
2895,3
2896,0
2897,3
2898,0
2899,1
2900,0
2901,2
2902,2
2903,2
2904,0
2905,2
2906,0
2907,2
2908,0
2909,2
2910,2
2911,0
2912,0
2913,2
2914,2
2915,1
2916,2
2917,2
2918,2
2919,0
2920,0
2921,2
2922,0
2923,0
2924,0
2925,0
2926,0
2927,2
2928,1
2929,1
2930,0
2931,0
2932,0
2933,0
2934,3
2935,2
2936,0
2937,0
2938,2
2939,2
2940,0
2941,1
2942,2
2943,0
2944,2
2945,0
2946,0
2947,0
2948,0
2949,2
2950,0
2951,2
2952,0
2953,0
2954,0
2955,2
2956,1
2957,0
2958,0
2959,0
2960,0
2961,2
2962,2
2963,2
2964,2
2965,0
2966,0
2967,0
2968,2
2969,0
2970,2
2971,2
2972,0
2973,0
2974,2
2975,2
2976,2
2977,2
2978,0
2979,3
2980,0
2981,0
2982,0
2983,2
2984,1
2985,0
2986,0
2987,0
2988,2
2989,2
2990,0
2991,1
2992,2
2993,0
2994,2
2995,0
